,Shelter Name,Borough,Address,nightlyrate,Geocoded latitude,Geocoded longitude,Geocoded address
0,Stewart Hotel,Manhattan,"371 7th Avenue, NY",55,40.7488468,-73.99197087,"371 7th Ave, New York, New York, 10001"
1,Artel 535,Brooklyn,"535 Van Buren Street, NY",143,40.69186,-73.92761,
2,Radisson,Manhattan,"52 William Street, NY",270,40.70682,-74.00911,
3,Windsor Hotel,Manhattan,"108 Forsyth Street, NY",271,40.71860766,-73.99258963,"108 Forsyth St, New York, New York, 10002"
4,Ramada Wyndham,Queens,"164-40 Hillside Avenue, NY",110,40.7089442,-73.79734367,"164-40 Hillside Ave, Jamaica, New York, 11432"
5,New York LaGuardia Airport Marriott Courtyard,Queens,"90-10 Ditmars Blvd., NY",339,40.769419,-73.87989636,"90-10 Ditmars Blvd, East Elmhurst, New York, 11369"
6,Comfort Inn Brooklyn City Center,Brooklyn,"599 Utica Avenue, NY",366,40.65884661,-73.93088599,"599 Utica Ave, Brooklyn, New York, 11203"
7,Pitkin Hotel,Brooklyn,"95 Chester Street, NY",247,40.66931,-73.91158,
8,Night Hotel by SB,Manhattan,"132 West 45th Street, NY",230,40.75734,-73.98406,
9,Best Western Plus Stadium Inn,Bronx,"926 Sedgwick Avenue, NY",247,40.83169,-73.9318,
10,Rodeway Inn,Brooklyn,"1755 Pitkin Avenue, NY",213,40.67015891,-73.90845552,"1755 Pitkin Ave, Brooklyn, New York, 11212"
11,Hotel 46 Times Square,Manhattan,"129 West 46th Street, NY",211,40.75803898,-73.98350054,"129 W 46th St, New York, New York, 10036"
12,Artel Hotel,Brooklyn,"9 Malcolm X Blvd, NY",195,40.694147,-73.93114776,"9 Malcolm X Blvd, New York, New York, 10026"
13,Hotel Mela Times Square,Manhattan,"120 West 44th Street, NY",147,40.75658,-73.98422,
14,Lexington Inn Brooklyn,Brooklyn,"2473 Atlantic Avenue, NY",270,40.67610349,-73.90310812,"2473 Atlantic Ave, Brooklyn, New York, 11207"
15,Blue Bird Inn,Queens,"138-68 94th Avenue, NY",226,40.69787921,-73.81011367,"138-68 94th Ave, Jamaica, New York, 11435"
16,Days Inn by Wyndham Brooklyn,Brooklyn,"1668 Eastern Parkway, NY",183,40.67224,-73.91315,
17,"Holiday Inn Express New York, an IHG Hotel",Brooklyn,"625 Union Street, NY",320,40.67816552,-73.98443512,"625 Union St, Brooklyn, New York, 11217"
18,Artel Hotel by the Red Collection Times Square,Manhattan,"305 West 39th Street, NY",139,40.75555,-73.9917,
19,Bayview Inn Motel,Brooklyn,"3206 Emmons Avenue, NY",90,40.58377695,-73.9323333,"3206 Emmons Ave, Brooklyn, New York, 11235"
20,Days Inn by Wyndham Long Island City,Queens,"31-36 Queens Boulevard, NY",185,40.74508776,-73.93383207,"31-36 Queens Blvd, Long Island City, New York, 11101"
21,GWB Hotel,Bronx,"1996 Webster Avenue, NY",151,[phone],-[phone],"1996 Webster Ave, Bronx, New York, 10457"
22,The Haven,Bronx,"2640 Third Avenue, NY",184,40.81274,-73.92405,
23,Microtel Inn by Wyndham Long Island City,Queens,"29-12 40th Avenue, NY",155,40.75199123,-73.93520804,"29-12 40th Ave, Long Island City, New York, 11101"
24,Days Inn & Suites by Wyndham Jamaica JFK Airport,Queens,"95-65 Tuckerton Street, NY",120,40.69872276,-73.80090053,"95-65 Tuckerton St, Jamaica, New York, 11433"
25,Magna Hotel,Queens,"147-16 97th Avenue, NY",166,[phone],-[phone],"147-16 97th Ave, Jamaica, New York, 11435"
26,NYMA Hotel,Manhattan,"6 West 32nd Street, NY",385,40.7473778,-73.9862508,"6, West 32nd Street, Koreatown, Manhattan, New York County, New York, 10001, United States"
27,Springhill Suites by Marriott New York LaGuardia Airport,Queens,"112-15 Northern Boulevard, NY",206,40.75822904,-73.8574487,"112-15 Northern Blvd, East Elmhurst, New York, 11369"
28,GLO Best Western Brooklyn,Brooklyn,"850 4th Avenue, NY",360,40.65747,-74.00122,
29,4747 Bronx Boulevard Shelter,Bronx,"4747 Bronx Boulevard, NY",323,40.90610794,-73.85294863,"4747 Bronx Blvd, Bronx, New York, 10470"
30,Holiday Inn Express Brooklyn - Kings HWY,Brooklyn,"5244 Kings Highway, NY",311,40.63724,-73.92642,
31,Holiday Inn Express Jamaica New York,Queens,"165-20 Archer Avenue, NY",292,40.70431,-73.79312,
32,Washington Jefferson Hotel,Manhattan,"318 West 51st Street, NY",129,40.76327067,-73.98671115,"318 W 51st St, New York, New York, 10019"
33,"Holiday Inn Express Staten Island West, an IHG Hotel",Staten Island,"300 Wild Avenue, NY",158,40.58646553,-74.19053548,"300 Wild Ave, Staten Island, New York, 10314"
34,Hotel Ninety Five Parkchester,Bronx,"1275 Pugsley Avenue, NY",290,40.83307277,-73.85784089,"1275 Pugsley Ave, Bronx, New York, 10462"
35,Red Lion,Brooklyn,"279 Butler Street, NY",143,40.68134909,-73.98445734,"279 Butler St, Brooklyn, New York, 11217"
36,Roosevelt Hotel,Manhattan,"45 East 45th Street, NY",200,40.754509,-73.9771121,"45, East 45th Street, Midtown East, Manhattan, New York County, New York, 10017, United States"
